culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,gender,island_Dream,island_Torgersen,Target
0.09108467739349099,0.07394213370823718,1.2979890019166642,1.3167362083671057,1.0,0.0,0.0,2.0
0.01766036635714012,-1.806618224791228,0.5132890332847828,0.1908405847318293,0.0,0.0,0.0,2.0
0.8803960210342665,-0.7392731564536942,0.5132890332847828,1.4418357221043587,1.0,0.0,0.0,2.0
-0.22096864451100054,-1.7557922691561074,0.5132890332847828,-0.30955747021718244,0.0,0.0,0.0,2.0
1.0456007208660563,-0.5867952895483318,1.726007166624963,1.879684020184744,1.0,0.0,0.0,2.0
0.2562893772252808,-1.7557922691561074,0.6559617548542157,0.1282908278632028,0.0,0.0,0.0,2.0
1.0456007208660563,-1.0950548458995386,1.0839799195625146,0.691238639680841,1.0,0.0,0.0,2.0
1.210805420697846,-0.6376212451834523,1.5119980842708136,1.6920347495788646,1.0,0.0,0.0,2.0
-0.05576394467921075,-1.6541403578858656,1.1553162803472312,0.8788879102867204,0.0,0.0,0.0,2.0
0.29300153274345686,-1.6541403578858656,0.6559617548542157,0.0031913141259498888,0.0,0.0,0.0,2.0
1.210805420697846,-0.6376212451834523,1.726007166624963,1.5043854789729851,1.0,0.0,0.0,2.0
0.18286506618892992,-1.9590960916965894,0.8699708372083652,1.1290869377612263,0.0,0.0,0.0,2.0
0.23793329946619404,-0.6884472008185728,1.0126435587777982,1.379285965235732,1.0,0.0,0.0,2.0
0.49491838809342276,-1.501662490980504,0.6559617548542157,0.816338153418094,0.0,0.0,0.0,2.0
0.8436838655160904,-1.5524884466156246,1.3693253627013806,1.379285965235732,1.0,0.0,0.0,2.0
0.219577221707106,-1.4000105797102622,0.6559617548542157,0.25339034160045576,0.0,0.0,0.0,2.0
1.1373811096614952,-1.0950548458995386,1.726007166624963,1.0039874240239735,1.0,0.0,0.0,2.0
0.4765623103343347,-1.4000105797102622,1.1553162803472312,0.8788879102867204,0.0,0.0,0.0,2.0
0.20122114394801796,-0.8917510233590557,1.3693253627013806,1.0665371808925999,1.0,0.0,0.0,2.0
-0.01905178916103597,-1.6541403578858656,0.5132890332847828,0.1282908278632028,0.0,0.0,0.0,2.0
0.29300153274345686,-1.0950548458995386,1.3693253627013806,1.0039874240239735,1.0,0.0,0.0,2.0
-0.12918825571556164,-1.3491846240751417,0.5132890332847828,0.3159400984690822,0.0,0.0,0.0,2.0
1.192449342938758,-0.9425769789941761,1.6546708058402466,1.6920347495788646,1.0,0.0,0.0,2.0
0.2562893772252808,-1.704966313520986,0.5132890332847828,0.0031913141259498888,0.0,0.0,0.0,2.0
0.42149407705707187,-1.1458808015346589,1.440661723486097,1.379285965235732,1.0,0.0,0.0,2.0
0.32971368826163294,-1.6541403578858656,0.9413071979930817,0.25339034160045576,0.0,0.0,0.0,2.0
1.9083363755431813,-0.7392731564536942,2.154025331333262,1.8171342633161174,1.0,0.0,0.0,2.0
0.3480697660207197,-1.501662490980504,1.2979890019166642,0.6286888828122146,0.0,0.0,0.0,2.0
1.0823128763842311,-0.18018764446736615,2.0826889705485456,1.879684020184744,1.0,0.0,0.0,2.0
0.42149407705707187,-1.4000105797102622,0.9413071979930817,0.5661391259435881,1.0,0.0,0.0,2.0
1.0272446431069682,-0.48514337827809084,2.011352609763829,2.004783533921997,1.0,0.0,0.0,2.0
-0.0741200224382988,-1.501662490980504,1.3693253627013806,0.6286888828122146,0.0,0.0,0.0,2.0
1.2475175762160222,-1.0950548458995386,1.58333444505553,1.6920347495788646,1.0,0.0,0.0,2.0
0.6968352434433887,-1.0950548458995386,1.0839799195625146,0.691238639680841,0.0,0.0,0.0,2.0
0.4582062325752467,-0.7900991120888147,1.440661723486097,1.0039874240239735,1.0,0.0,0.0,2.0
0.7886156322388276,-0.7900991120888147,1.440661723486097,1.1290869377612263,1.0,0.0,0.0,2.0
0.4765623103343347,-1.1967067571697794,1.1553162803472312,1.2541864514984793,0.0,0.0,0.0,2.0
0.4582062325752467,-1.0950548458995386,1.0839799195625146,0.6286888828122146,0.0,0.0,0.0,2.0
0.8620399432751784,-0.5867952895483318,2.0826889705485456,2.004783533921997,1.0,0.0,0.0,2.0
0.6601230879252126,-1.501662490980504,0.5846253940694992,0.5035893690749617,0.0,0.0,0.0,2.0
1.320941887252373,-0.43431742264296946,1.3693253627013806,2.2549825613965027,1.0,0.0,0.0,2.0
0.23793329946619404,-1.704966313520986,1.0126435587777982,0.691238639680841,0.0,0.0,0.0,2.0
0.23793329946619404,-0.3834914670078499,1.58333444505553,2.192432804527876,1.0,0.0,0.0,2.0
0.9538203320706173,-1.3491846240751417,0.7986344764236487,0.5348642475092749,0.0,0.0,0.0,2.0
1.5779269758796017,-0.7900991120888147,1.440661723486097,1.5669352358416115,1.0,0.0,0.0,2.0
0.6417670101661245,-1.2983586684400215,0.7986344764236487,0.6599637612465278,0.0,0.0,0.0,2.0
1.119025031902407,-0.6376212451834523,1.6546708058402466,1.4418357221043587,1.0,0.0,0.0,2.0
0.18286506618892992,-1.704966313520986,0.7986344764236487,0.691238639680841,0.0,0.0,0.0,2.0
1.265873653975109,0.07394213370823718,1.9400162489791124,1.754584506447491,1.0,0.0,0.0,2.0
-0.09247610019738685,-1.4000105797102622,1.2266526411319476,0.5035893690749617,0.0,0.0,0.0,2.0
1.3576540427705477,-1.501662490980504,1.2266526411319476,1.379285965235732,1.0,0.0,0.0,2.0
0.6601230879252126,-1.603314402250745,0.7986344764236487,0.8476130318524072,0.0,0.0,0.0,2.0
1.504502664843251,-0.07853573319712517,2.0826889705485456,1.6920347495788646,1.0,0.0,0.0,2.0
0.6601230879252126,-1.0950548458995386,1.2266526411319476,0.9414376671553469,0.0,0.0,0.0,2.0
1.522858742602339,-0.02770977756200378,1.9400162489791124,1.5043854789729851,1.0,0.0,0.0,2.0
0.29300153274345686,-1.3491846240751417,0.7986344764236487,0.691238639680841,0.0,0.0,0.0,2.0
1.0272446431069682,-0.5359693339132104,1.6546708058402466,1.8171342633161174,1.0,0.0,0.0,2.0
0.10944075515257903,-1.247532712804901,0.9413071979930817,0.816338153418094,0.0,0.0,0.0,2.0
1.265873653975109,-0.7392731564536942,1.7973435274096796,1.2541864514984793,1.0,0.0,0.0,2.0
1.00888856534788,-0.6884472008185728,1.0839799195625146,0.9101627887210336,1.0,0.0,0.0,2.0
0.5499866213706855,-1.2983586684400215,1.5119980842708136,0.8476130318524072,0.0,0.0,0.0,2.0
0.8253277877570023,-1.4000105797102622,0.15660722936120033,0.5348642475092749,0.0,0.0,0.0,2.0
1.320941887252373,-0.3326655113727285,1.726007166624963,1.3167362083671057,1.0,0.0,0.0,2.0
0.8436838655160904,-1.0950548458995386,1.2979890019166642,0.816338153418094,0.0,0.0,0.0,2.0
2.202033619688586,-0.07853573319712517,1.9400162489791124,1.754584506447491,1.0,0.0,0.0,2.0
0.6050548546479497,-0.8409250677239352,1.0126435587777982,0.9727125455896601,0.0,0.0,0.0,2.0
0.9538203320706173,-1.0950548458995386,1.9400162489791124,1.629484992710238,1.0,0.0,0.0,2.0
0.6234109324070365,-1.704966313520986,1.0839799195625146,0.6599637612465278,1.0,0.0,0.0,2.0
0.5316305436115976,-0.5359693339132104,1.0126435587777982,1.629484992710238,1.0,0.0,0.0,2.0
-0.40452942210187837,-1.247532712804901,0.6559617548542157,0.6286888828122146,0.0,0.0,0.0,2.0
1.7431316757113915,-0.6884472008185728,1.2979890019166642,1.629484992710238,1.0,0.0,0.0,2.0
-0.11083217795647489,-1.603314402250745,0.5132890332847828,0.4723144906406484,0.0,0.0,0.0,2.0
0.7702595544797395,-1.0442288902644181,0.5846253940694992,1.629484992710238,1.0,0.0,0.0,2.0
1.210805420697846,-0.9934029346292975,1.0839799195625146,1.0039874240239735,0.0,0.0,0.0,2.0
1.0823128763842311,-0.6376212451834523,2.011352609763829,2.192432804527876,1.0,0.0,0.0,2.0
-0.0741200224382988,-0.9934029346292975,0.8699708372083652,0.5661391259435881,0.0,0.0,0.0,2.0
1.3943661982887239,-0.43431742264296946,2.0826889705485456,1.629484992710238,1.0,0.0,0.0,2.0
0.42149407705707187,-1.5524884466156246,1.1553162803472312,0.22211546316614253,0.0,0.0,0.0,2.0
2.0551849976158842,-0.5867952895483318,2.0826889705485456,2.0673332907906232,1.0,0.0,0.0,2.0
0.8987520987933532,-0.48514337827809084,1.5119980842708136,2.2549825613965027,1.0,0.0,0.0,2.0
0.6050548546479497,-1.7557922691561074,0.9413071979930817,0.9101627887210336,0.0,0.0,0.0,2.0
-0.5146658886564054,-0.07853573319712517,-0.770765460840114,-0.4972067408230619,1.0,0.0,0.0,2.0
0.5316305436115976,-1.4508365353453827,1.0126435587777982,0.816338153418094,0.0,0.0,0.0,2.0
1.192449342938758,-0.7392731564536942,1.5119980842708136,1.9422337770533704,1.0,0.0,0.0,2.0
0.23793329946619404,-1.1967067571697794,0.7986344764236487,1.2541864514984793,0.0,0.0,0.0,2.0
1.100668954143319,-0.5359693339132104,0.8699708372083652,1.5043854789729851,1.0,0.0,0.0,
,,,,,,,2.0
